[100%] Built target mtc_node
-- Install configuration: "Release"
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/lib/mtc/mtc_node
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/launch
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/launch/pick_place_demo.launch.py
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/launch/__pycache__
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/launch/__pycache__/pick_place_demo.launch.cpython-312.pyc
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/ament_index/resource_index/package_run_dependencies/mtc
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/ament_index/resource_index/parent_prefix_path/mtc
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/environment/ament_prefix_path.sh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/environment/path.sh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/environment/path.dsv
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/local_setup.bash
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/local_setup.sh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/local_setup.zsh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/local_setup.dsv
-- Installing: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/package.dsv
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/ament_index/resource_index/packages/mtc
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/cmake/mtcConfig.cmake
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/cmake/mtcConfig-version.cmake
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/package.xml
