[0.014s] Invoking command in '/home/hyeon/xarm_ws/build/xarm_1s_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/hyeon/xarm_ws/src/xarm_1s_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hyeon/xarm_ws/install/xarm_1s_description
[0.122s] -- The C compiler identification is GNU 13.3.0
[0.715s] -- The CXX compiler identification is GNU 13.3.0
[1.286s] -- Detecting C compiler ABI info
[1.567s] -- Detecting C compiler ABI info - done
[1.572s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.573s] -- Detecting C compile features
[1.573s] -- Detecting C compile features - done
[1.674s] -- Detecting CXX compiler ABI info
[1.907s] -- Detecting CXX compiler ABI info - done
[1.912s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.912s] -- Detecting CXX compile features
[1.912s] -- Detecting CXX compile features - done
[1.914s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.004s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.051s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.068s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.133s] -- Added test 'lint_cmake' to check CMake code style
[2.134s] -- Added test 'xmllint' to check XML markup files
[2.135s] -- Configuring done (2.1s)
[2.137s] -- Generating done (0.0s)
[2.138s] -- Build files have been written to: /home/hyeon/xarm_ws/build/xarm_1s_description
[2.143s] Invoked command in '/home/hyeon/xarm_ws/build/xarm_1s_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/hyeon/xarm_ws/src/xarm_1s_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hyeon/xarm_ws/install/xarm_1s_description
[2.144s] Invoking command in '/home/hyeon/xarm_ws/build/xarm_1s_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hyeon/xarm_ws/build/xarm_1s_description -- -j24 -l24
[2.172s] Invoked command in '/home/hyeon/xarm_ws/build/xarm_1s_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hyeon/xarm_ws/build/xarm_1s_description -- -j24 -l24
[2.179s] Invoking command in '/home/hyeon/xarm_ws/build/xarm_1s_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hyeon/xarm_ws/build/xarm_1s_description
[2.183s] -- Install configuration: ""
[2.184s] -- Execute custom install script
[2.184s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/base.stl
[2.190s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/base_collision.stl
[2.195s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link0.stl
[2.201s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link0_collision.stl
[2.206s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link0_left.stl
[2.211s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link0_left_collision.stl
[2.218s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link1.stl
[2.225s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link1_collision.stl
[2.233s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link1_left.stl
[2.239s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link1_left_collision.stl
[2.245s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link2.stl
[2.251s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link2_collision.stl
[2.258s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link3.stl
[2.265s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link3_collision.stl
[2.270s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link4.stl
[2.276s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link4_collision.stl
[2.282s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link5.stl
[2.289s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link5_collision.stl
[2.295s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link6.stl
[2.300s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link6_collision.stl
[2.305s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/rviz/xarm_1s.rviz
[2.311s] -- Symlinking: /home/hyeon/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/urdf/control/xarm_1s.ros2_control.xacro
