-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hyeonsu/xarm_ws/build/xarm_1s_description
-- Install configuration: ""
-- Installing: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/config
-- Installing: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/config/initial_positions.yaml
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link2_collision.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link3_collision.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link4_collision.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link0_left_collision.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link0_collision.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/base_collision.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link3.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link5_collision.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/base.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link1.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link6.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link1_left.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link0.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link1_left_collision.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link4.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link6_collision.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link0_left.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link1_collision.stl
